FirePolyID,MR_wildfire
1873,2012-07-06
2517,1988-05-13
2656,2005-07-21
1441,2005-10-31
2495,1986-06-25
1343,2002-07-05
610,1985-12-31
1729,2009-09-20
770,1989-07-18
957,1995-12-31
1819,2011-09-06
2441,2019-10-23
639,1985-12-31
1079,1998-07-19
1308,2001-08-14
1248,2000-07-27
1703,2008-08-25
160,1964-10-04
1342,2002-08-04
2252,2017-06-22
1337,2002-07-20
766,1989-12-31
2220,2017-09-21
2826,1977-12-31
2696,2003-12-31
1841,2011-08-21
2611,1999-06-25
2389,2018-10-04
2034,2013-08-06
2606,1999-06-29
2583,1996-07-15
2497,1986-06-14
2629,2000-08-07
2701,2007-12-31
2204,2017-06-18
2435,2019-08-30
1539,2006-08-31
1348,2002-06-22
1247,2000-08-11
1574,2006-06-12
1722,2009-08-10
1981,2012-09-24
1912,2012-05-27
2654,2005-08-25
415,1981-07-07
1545,2006-08-18
2532,1992-08-17
2689,1996-12-31
2390,2018-07-31
1171,1999-08-20
1920,2012-08-15
2501,1987-07-23
1838,2011-11-04
1976,2012-09-22
660,1986-08-11
2458,2020-07-14
2516,1988-07-17
2573,1996-08-02
1988,2013-07-13
2395,2018-08-28
1210,2000-07-24
2526,1989-07-07
795,1990-08-01
1315,2001-08-16
882,1994-08-01
2226,2017-10-01
2251,2017-06-02
2558,1995-09-16
2806,1972-12-31
2585,1996-06-28
1938,2012-09-18
857,1993-12-31
2300,2017-08-22
715,1987-08-24
2406,2019-08-24
2200,2017-08-31
1351,2002-07-22
1406,2004-07-31
1647,2007-07-24
915,1994-12-31
2593,1998-07-06
578,1985-08-01
2368,2018-07-09
711,1987-12-31
2148,2016-09-22
1012,1996-09-12
1014,1996-07-07
2544,1994-06-21
2848,1998-07-29
2584,1996-07-31
2616,2000-08-12
2278,2017-09-07
2125,2015-08-18
2081,2014-06-12
2387,2018-07-25
2587,1996-07-27
1760,2010-07-22
746,1988-07-29
1329,2002-08-12
2190,2017-07-26
1612,2007-07-13
1305,2001-07-27
2697,2003-08-14
1885,2012-08-12
2594,1998-07-08
1459,2005-07-28
2071,2014-07-11
2586,1996-07-11
2322,2018-07-09
2608,1999-07-07
1947,2012-05-19
2057,2014-08-08
2336,2018-09-20
729,1988-09-07
2699,2005-07-22
2391,2018-07-23
2074,2014-07-29
2027,2013-07-05
69,1951-12-31
2740,2020-08-28
2543,1994-07-06
1517,2006-07-05
2383,2018-05-31
2545,1994-07-04
2062,2014-07-10
1554,2006-06-23
1211,2000-09-01
2131,2016-10-13
2854,2008-07-29
2803,1971-12-31
1235,2000-07-22
614,1985-08-06
1720,2009-08-15
1879,2012-08-17
1680,2008-08-28
1296,2001-08-19
1182,2000-08-18
1632,2007-08-17
2503,1987-06-14
1732,2009-06-19
1393,2004-07-08
1059,1997-08-13
1091,1999-08-11
1204,2000-10-01
2213,2017-08-18
1239,2000-07-25
2578,1996-07-03
1258,2000-07-26
537,1984-08-22
2141,2016-08-08
1115,1999-08-09
1093,1999-08-18
2268,2017-08-10
2291,2017-08-01
2650,2004-08-31
2838,1983-07-09
673,1986-12-31
2320,2018-10-11
2592,1998-07-13
2692,2001-07-14
1849,2011-10-03
1255,2000-09-14
1591,2007-07-25
681,1986-08-19
1950,2012-06-10
1564,2006-07-31
567,1985-07-28
1022,1996-07-27
1122,1999-08-07
1603,2007-07-25
1513,2006-07-13
2325,2018-07-27
1715,2009-08-06
1532,2006-07-20
1090,1999-08-25
1223,2000-09-06
2187,2017-07-07
1228,2000-07-27
2349,2018-10-12
2731,2020-08-12
712,1987-08-12
2377,2018-06-11
1328,2002-06-30
1669,2007-07-16
1661,2007-08-13
2426,2019-07-23
1874,2012-08-03
2302,2018-09-19
2203,2017-08-14
2316,2018-08-19
2212,2017-09-16
2741,2020-07-07
1128,1999-06-27
1260,2000-09-22
2615,2000-08-15
2147,2016-07-27
2621,2000-08-17
1199,2000-07-27
2370,2018-07-25
562,1985-07-09
2380,2018-07-22
633,1985-07-28
1222,2000-08-01
2178,2017-07-09
2562,1995-08-27
2831,1980-08-09
2315,2018-08-08
1227,2000-07-01
2328,2018-08-21
559,1985-07-19
1702,2008-11-04
1719,2009-07-23
32,1936-12-31
2452,2020-08-27
2727,2020-10-11
1218,2000-07-01
518,1984-07-06
2233,2017-08-31
582,1985-05-26
239,1973-12-31
1011,1996-08-14
1200,2000-08-08
2640,2002-07-23
2561,1995-08-18
1560,2006-09-03
2280,2017-10-12
2504,1987-06-15
819,1991-07-02
873,1994-07-17
2333,2018-07-19
2816,1974-12-31
467,1983-09-26
496,1984-08-02
1535,2006-06-09
2039,2013-07-21
2172,2016-06-06
2733,2020-08-10
2290,2017-06-30
2284,2017-08-25
1097,1999-08-08
2620,2000-09-05
1792,2011-07-20
1550,2006-07-26
973,1996-09-12
2266,2017-08-25
1438,2005-09-25
2181,2017-07-27
2132,2016-08-07
2239,2017-06-25
568,1985-07-28
2228,2017-07-24
2735,2020-08-03
690,1986-06-27
1923,2012-07-30
1100,1999-08-28
25,1931-12-31
2153,2016-08-07
1726,2009-07-23
968,1996-09-01
2339,2018-07-15
2410,2019-08-08
2005,2013-07-05
1268,2001-08-27
2230,2017-06-30
2358,2018-07-22
1144,1999-08-04
2329,2018-08-30
1110,1999-07-21
1619,2007-07-22
829,1992-08-07
1140,1999-07-18
2210,2017-07-11
1514,2006-08-11
1613,2007-07-22
1499,2006-09-07
2375,2018-06-23
1274,2001-08-18
1748,2010-09-26
2369,2018-06-28
1113,1999-08-04
1821,2011-07-24
902,1994-06-05
879,1994-07-28
1117,1999-08-04
612,1985-06-24
30,1936-12-31
2305,2018-11-26
2732,2020-08-11
2775,1952-12-31
1759,2010-09-15
1089,1999-08-04
2744,2020-11-23
2275,2017-09-30
104,1958-07-16
1508,2006-08-25
519,1984-07-07
1099,1999-08-09
1288,2001-07-13
1468,2006-07-02
699,1987-08-30
1538,2006-09-03
1133,1999-07-05
1778,2011-10-17
1424,2005-08-31
2424,2019-07-24
2774,1949-12-31
1266,2001-08-19
993,1996-10-01
2221,2017-06-22
2484,1985-08-26
2179,2017-09-12
891,1994-08-08
564,1985-06-21
2314,2018-08-26
2171,2016-06-28
2124,2015-07-03
1109,1999-08-13
2409,2019-07-23
1069,1998-08-18
1500,2006-08-26
1963,2012-04-30
2227,2017-07-20
2835,1981-07-25
545,1985-07-09
1271,2001-07-06
2175,2017-07-25
503,1984-06-21
1625,2007-07-21
2216,2017-07-22
1483,2006-06-27
1118,1999-07-24
1964,2012-06-11
611,1985-07-27
1851,2011-07-26
2425,2019-10-17
1855,2011-07-20
1936,2012-06-30
1924,2012-07-16
2208,2017-06-21
1594,2007-07-25
1197,2000-08-23
2202,2017-07-23
1198,2000-07-22
2588,1996-08-03
2140,2016-08-21
1859,2012-10-22
1786,2011-08-06
2334,2018-07-30
2763,2020-06-28
2353,2018-07-24
1297,2001-08-14
1009,1996-07-25
566,1985-08-20
1697,2008-08-11
784,1990-08-13
1307,2001-08-13
624,1985-09-06
1051,1996-06-10
516,1984-08-31
1476,2006-08-02
1214,2000-09-29
1479,2006-08-14
1465,2006-09-10
2199,2017-08-02
1774,2011-10-13
2089,2014-07-31
1106,1999-08-09
2405,2019-08-14
262,1973-08-09
1381,2003-07-04
634,1985-08-18
2288,2017-06-20
1865,2012-08-23
688,1986-07-18
701,1987-08-08
875,1994-08-08
2032,2013-07-04
1220,2000-08-05
1648,2007-07-17
492,1984-08-13
923,1995-09-18
1403,2004-06-26
1584,2007-07-11
2036,2013-07-04
2381,2018-06-19
2613,2000-07-20
1316,2001-08-12
1608,2007-07-11
2632,2001-08-08
2366,2018-08-17
2232,2017-09-11
487,1983-07-03
561,1985-07-12
1444,2005-07-30
1095,1999-07-12
2128,2016-07-07
1593,2007-07-24
2247,2017-09-06
2644,2002-02-01
876,1994-07-22
355,1980-08-22
2243,2017-07-10
1049,1996-07-16
1414,2005-07-22
1466,2006-08-27
2348,2018-08-17
1276,2001-08-10
2755,2020-06-28
2085,2014-06-22
1262,2000-09-01
2306,2018-08-10
2506,1988-07-22
2436,2019-08-14
1269,2001-08-18
472,1983-07-15
1119,1999-08-04
1537,2006-08-18
2019,2013-07-23
1699,2008-09-10
2246,2017-07-10
2344,2018-09-08
1482,2006-08-10
1025,1996-08-27
406,1981-08-06
2852,1999-07-25
2015,2013-08-23
2209,2017-08-07
530,1984-05-31
1782,2011-10-03
2815,1974-12-31
2398,2019-09-20
1277,2001-08-14
1281,2001-08-12
2205,2017-09-15
422,1981-07-09
791,1990-08-11
1292,2001-08-10
1651,2007-07-22
1129,1999-08-23
2759,2020-08-19
974,1996-08-30
1183,2000-07-21
2031,2013-07-04
1383,2003-07-24
1747,2010-07-30
2170,2016-09-13
2326,2018-08-24
2417,2019-09-04
678,1986-10-06
438,1982-08-25
964,1996-09-02
2255,2017-08-25
2534,1992-09-22
2295,2017-06-28
2165,2016-08-17
1116,1999-10-15
2851,1999-06-29
2142,2016-08-06
1650,2007-07-25
134,1961-08-02
2282,2017-07-23
969,1996-08-31
241,1973-08-19
1542,2006-06-27
1302,2001-07-06
970,1996-08-08
2719,2020-08-18
1462,2006-09-11
1127,1999-08-23
1986,2013-07-04
2211,2017-08-30
1717,2009-07-26
1991,2013-08-24
2237,2017-07-06
2223,2017-07-06
1582,2007-07-28
2176,2017-07-25
1789,2011-10-03
2609,1999-07-18
2591,1998-08-19
2218,2017-08-09
2182,2017-07-09
2750,2020-07-24
767,1989-07-16
2079,2014-07-12
1094,1999-08-04
995,1996-09-03
2666,2006-08-14
1487,2006-08-26
1607,2007-07-20
1913,2012-08-15
2836,1982-09-09
1149,1999-10-10
1496,2006-09-09
2792,1964-10-06
411,1981-08-21
971,1996-09-03
1798,2011-10-04
2254,2017-07-26
1683,2008-07-29
2669,2010-09-07
1212,2000-08-16
1237,2000-08-05
2756,2020-08-29
2376,2018-07-27
563,1985-07-11
2856,2012-10-04
793,1990-08-14
1187,2000-08-16
73,1954-10-06
620,1985-07-11
1103,1999-04-04
569,1985-08-19
800,1990-09-08
1783,2011-10-05
1333,2002-07-15
629,1985-07-17
1987,2013-08-23
2610,1999-08-13
1633,2007-07-19
1104,1999-08-13
2104,2015-08-18
1815,2011-08-19
867,1994-08-02
1557,2006-06-27
2450,2020-10-14
1585,2007-07-19
540,1985-06-23
872,1994-07-27
1445,2005-07-19
1180,2000-08-31
1201,2000-09-22
2214,2017-07-28
325,1979-07-24
1653,2007-07-30
2301,2018-07-21
2371,2018-07-31
1480,2006-08-17
613,1985-08-19
105,1959-07-20
203,1969-01-01
2245,2017-06-28
1583,2007-08-05
442,1982-09-01
1742,2010-08-10
2304,2019-06-04
871,1994-07-29
2126,2015-07-11
1193,2000-08-26
2448,2020-09-13
493,1984-07-11
61,1949-10-24
573,1985-07-10
803,1990-08-10
1507,2006-07-05
2303,2018-10-10
2037,2013-06-10
585,1985-07-07
773,1989-08-10
1725,2009-08-05
2408,2019-08-10
1066,1998-09-10
1898,2012-08-18
1571,2006-08-10
1662,2007-07-11
1869,2012-08-12
1810,2011-08-09
1418,2005-07-20
1610,2007-06-24
1221,2000-07-31
1229,2000-07-25
1586,2007-08-02
674,1986-01-01
242,1973-08-22
2262,2017-08-31
1641,2007-07-20
1818,2011-07-31
1026,1996-08-29
826,1992-08-08
413,1981-08-17
1629,2007-07-11
1548,2006-07-10
1754,2010-08-29
2431,2019-08-21
1215,2000-08-28
1177,2000-08-01
1534,2006-08-23
1868,2012-08-23
2698,2005-12-31
2053,2014-08-16
731,1988-09-14
6,1910-12-31
1686,2008-07-01
1331,2002-09-10
357,1980-07-26
1401,2004-08-16
2795,1965-12-31
165,1966-08-25
607,1985-08-08
705,1987-09-25
1678,2008-10-04
2456,2020-10-29
885,1994-08-24
1389,2004-10-20
1721,2009-08-18
84,1957-08-18
1738,2010-08-21
1946,2012-07-11
1004,1996-08-18
1050,1996-07-03
9,1911-12-31
1673,2008-12-16
89,1957-08-24
1904,2012-10-21
2570,1996-09-30
2327,2018-09-27
2046,2013-07-02
1114,1999-09-07
1138,1999-08-20
687,1986-08-09
2017,2013-07-04
140,1962-08-26
1646,2007-09-08
1618,2007-08-25
1580,2007-08-02
1371,2003-07-30
1834,2011-08-04
1378,2003-08-04
801,1990-07-30
354,1980-09-06
1036,1996-08-01
2427,2019-07-23
1168,1999-10-26
1190,2000-07-20
1657,2007-07-12
1918,2012-08-19
1846,2011-08-06
2229,2017-08-25
1856,2011-11-13
2025,2013-07-28
2571,1996-09-04
1434,2005-07-20
514,1984-06-27
892,1994-07-20
1933,2012-08-17
267,1974-06-21
1706,2008-07-01
1843,2011-08-08
150,1963-12-31
1561,2006-08-22
1202,2000-09-15
768,1989-07-16
2244,2017-07-31
1711,2008-07-26
2634,2001-08-10
541,1985-07-11
2253,2017-07-12
1928,2012-09-03
671,1986-06-27
1858,2012-08-25
848,1992-08-02
1979,2012-07-02
1688,2008-10-02
717,1987-07-04
1166,1999-08-18
1533,2006-07-27
181,1966-06-17
1096,1999-08-27
554,1985-08-17
1876,2012-08-14
381,1981-08-04
271,1974-09-25
127,1960-12-31
1901,2012-08-15
2194,2017-09-06
615,1985-05-20
2797,1966-12-31
820,1991-08-16
2219,2017-08-25
726,1987-04-01
965,1996-09-02
2313,2018-07-29
1866,2012-08-19
949,1995-07-10
2447,2020-10-12
2361,2018-07-23
2670,2011-08-25
2618,2000-08-10
988,1996-07-28
1016,1996-08-03
1932,2012-08-14
2832,1980-07-24
880,1994-07-21
555,1985-07-09
696,1986-06-19
579,1985-07-16
789,1990-08-14
2623,2000-08-19
238,1973-08-03
653,1986-06-27
334,1980-09-07
733,1988-09-02
2432,2019-07-14
1293,2001-07-15
738,1988-09-05
1624,2007-07-21
395,1981-07-18
2086,2014-08-12
1147,1999-06-30
619,1985-07-09
485,1983-08-31
1750,2010-07-18
977,1996-08-22
1529,2006-09-15
828,1992-08-23
596,1985-07-11
808,1991-07-15
1428,2005-09-14
2016,2013-07-01
378,1981-07-11
2858,2019-07-19
2824,1976-12-31
1165,1999-07-04
1978,2012-08-08
1839,2011-07-30
393,1981-07-22
2236,2017-08-01
1762,2010-08-09
547,1985-07-29
2321,2018-07-19
552,1985-07-11
1820,2011-08-31
1576,2006-08-17
2009,2013-08-01
2008,2013-06-15
1257,2000-08-17
1253,2000-07-01
921,1995-08-04
1758,2010-08-27
1141,1999-09-25
2122,2015-08-15
399,1981-08-19
2363,2018-07-26
802,1990-10-02
2357,2018-07-17
608,1985-06-21
2047,2013-08-04
2772,1947-12-31
1655,2007-07-19
1860,2012-08-08
318,1979-12-31
991,1996-09-11
1903,2012-08-18
1830,2011-08-04
709,1987-09-21
631,1985-08-18
2004,2013-08-01
548,1985-07-07
2473,2020-08-09
401,1981-08-27
1225,2000-08-18
1349,2002-10-19
1767,2010-09-19
2168,2016-07-31
2776,1953-12-31
1126,1999-08-05
1458,2005-08-27
542,1985-07-28
1852,2011-08-21
2274,2017-08-27
662,1986-06-25
1922,2012-08-18
868,1994-07-28
1264,2000-08-01
2021,2013-07-29
1411,2005-07-09
2471,2020-12-31
1433,2005-09-15
1854,2011-08-11
2799,1968-09-28
1835,2011-08-19
510,1984-07-08
1284,2001-06-28
2058,2014-08-22
490,1983-06-19
486,1983-07-23
1471,2006-08-26
1150,1999-08-28
2260,2017-08-28
2075,2014-07-13
1345,2002-07-16
676,1986-08-18
319,1979-07-09
778,1989-07-16
279,1974-09-08
2312,2018-11-13
2437,2019-06-19
221,1971-12-31
1592,2007-07-30
1423,2005-09-09
260,1973-12-31
651,1986-06-27
2029,2013-08-01
35,1940-08-09
215,1971-06-30
1191,2000-08-11
1775,2011-08-16
1733,2010-09-10
2397,2019-08-08
665,1986-08-15
2042,2013-08-16
2109,2015-09-25
1972,2012-08-20
1007,1996-08-28
886,1994-07-24
947,1995-10-16
925,1995-08-08
366,1981-08-13
1731,2009-07-02
179,1966-12-31
1084,1998-08-06
1816,2011-08-28
2256,2017-09-14
141,1962-12-31
1677,2008-08-21
205,1969-07-25
306,1976-12-31
1525,2006-08-05
87,1957-12-31
153,1963-12-31
1161,1999-08-23
1739,2010-08-22
1431,2005-08-04
1364,2003-08-11
226,1972-07-17
1998,2013-08-04
1996,2013-08-07
1877,2012-07-24
1242,2000-07-25
847,1992-06-07
299,1976-12-31
597,1985-08-08
1871,2012-07-16
1743,2010-08-07
1179,2000-08-07
435,1982-09-03
2793,1964-12-31
1252,2000-06-18
1589,2007-07-08
1804,2011-08-09
1376,2003-09-12
1092,1999-09-19
1463,2006-08-31
2345,2018-07-27
17,1926-07-16
278,1974-08-12
774,1989-07-14
664,1986-07-30
1772,2010-07-29
1226,2000-08-12
1770,2010-08-07
243,1973-12-31
1416,2005-07-25
1862,2012-08-12
1823,2011-09-15
1020,1996-07-04
700,1987-06-16
2693,2002-12-31
228,1972-12-31
1469,2006-09-01
1814,2011-09-02
2189,2017-08-09
1501,2006-09-11
961,1996-07-09
1807,2011-08-21
1735,2010-08-07
1578,2006-07-23
460,1983-07-23
1887,2012-07-28
117,1959-12-31
2567,1996-08-29
1785,2011-10-02
1796,2011-08-08
636,1985-07-04
217,1971-08-31
255,1973-12-31
1741,2010-06-30
2645,2002-10-08
2438,2019-10-05
1993,2013-07-22
231,1972-12-31
2404,2019-07-08
1700,2008-08-29
1448,2005-08-24
396,1981-08-02
960,1996-09-01
535,1984-08-10
2112,2015-07-04
2033,2013-08-01
1935,2012-08-19
1075,1998-07-23
1790,2011-08-06
572,1985-07-07
1101,1999-09-04
943,1995-09-10
571,1985-07-07
1176,2000-08-01
312,1979-08-02
195,1968-12-31
2565,1996-08-29
1745,2010-08-06
844,1992-06-25
823,1992-08-08
424,1982-08-10
1426,2005-09-17
899,1994-07-20
2188,2017-07-10
939,1995-07-30
750,1988-04-07
1598,2007-08-22
2566,1996-08-25
229,1972-12-31
2224,2017-06-30
941,1995-07-29
1992,2013-08-09
2373,2018-07-04
1139,1999-08-10
2392,2018-07-05
432,1982-07-15
258,1973-06-23
1907,2012-07-10
506,1984-08-11
1893,2012-07-12
2206,2017-07-26
1484,2006-08-12
2130,2016-09-02
1908,2012-07-11
276,1974-12-31
2364,2018-10-22
881,1994-07-22
1756,2010-08-30
2102,2015-06-29
2059,2014-09-16
2184,2017-08-08
2643,2002-10-07
525,1984-07-26
2324,2018-07-20
2144,2016-08-26
2367,2018-09-18
1806,2011-08-09
2337,2018-08-19
1185,2000-07-15
2020,2013-07-04
2198,2017-08-01
2717,2020-07-21
898,1994-07-04
93,1958-12-31
1043,1996-09-28
138,1962-12-31
371,1981-08-20
1761,2010-08-06
2281,2017-06-06
2350,2018-07-17
441,1982-06-19
1956,2012-07-13
1270,2001-08-13
792,1990-08-11
1543,2006-08-30
1779,2011-08-18
41,1943-12-31
1870,2012-07-09
1927,2012-07-02
1422,2005-08-12
2056,2014-07-18
383,1981-08-27
1753,2010-07-25
1766,2010-07-07
2568,1996-08-25
88,1957-12-31
2135,2016-08-28
603,1985-07-10
1664,2007-07-08
1884,2012-07-29
15,1924-12-31
2011,2013-09-15
373,1981-08-20
2807,1973-12-31
786,1990-08-15
417,1981-08-13
914,1994-07-09
445,1983-07-30
2201,2017-08-06
388,1981-08-27
1098,1999-07-25
1143,1999-10-21
589,1985-07-08
825,1992-08-08
2276,2017-08-30
1071,1998-08-20
1682,2008-08-29
259,1973-12-31
2006,2013-07-01
1013,1996-08-28
1638,2007-09-05
1062,1998-08-02
1334,2002-07-09
1136,1999-10-07
677,1986-10-09
169,1966-12-31
36,1941-12-31
155,1964-12-31
358,1980-07-25
2026,2013-08-02
2470,2020-11-01
1695,2008-09-10
937,1995-09-03
2150,2016-09-12
1637,2007-08-01
1847,2011-08-25
574,1985-07-08
2000,2013-07-30
297,1976-12-31
1906,2012-07-14
1112,1999-07-14
720,1987-06-15
998,1996-12-31
565,1985-07-07
1880,2012-07-10
142,1962-12-31
301,1976-12-31
670,1986-08-10
703,1987-06-15
2318,2018-10-12
2681,1900-12-31
979,1996-07-30
1373,2003-08-13
740,1988-03-14
1006,1996-08-27
26,1931-01-01
2467,2020-08-28
2055,2014-08-14
475,1983-12-31
2163,2016-07-07
1896,2012-07-14
122,1960-12-31
59,1948-12-31
2063,2014-09-16
1793,2011-08-16
421,1981-10-02
815,1991-08-23
1771,2010-12-31
1822,2011-09-15
1649,2007-08-19
170,1966-12-31
2649,2003-08-14
521,1984-07-11
1558,2006-07-23
1375,2003-07-20
125,1960-12-31
753,1988-08-14
498,1984-08-11
1181,2000-12-31
2359,2018-11-12
77,1956-12-31
558,1985-06-22
1470,2006-07-27
1961,2012-07-10
2018,2013-07-01
1188,2000-08-10
656,1986-08-11
449,1983-09-01
51,1945-12-31
1982,2013-08-19
1289,2001-09-04
463,1983-08-05
275,1974-07-29
689,1986-08-23
534,1984-08-12
1957,2012-07-27
1475,2006-09-01
1286,2001-08-25
1332,2002-07-29
494,1984-08-09
2249,2017-06-28
1516,2006-08-25
1888,2012-09-01
1000,1996-08-27
1524,2006-08-12
507,1984-08-09
824,1992-08-06
1278,2001-09-28
550,1985-07-07
1795,2011-08-11
511,1984-08-09
97,1958-12-31
2317,2018-07-18
643,1986-08-10
661,1986-08-05
1861,2012-07-24
1159,1999-08-23
109,1959-12-31
853,1992-08-13
114,1959-07-01
2231,2017-06-27
18,1926-12-31
139,1962-12-31
1597,2007-07-10
906,1994-08-14
500,1984-08-04
1955,2012-07-16
2090,2015-08-23
118,1959-12-31
1134,1999-08-18
1273,2001-08-25
1990,2013-08-17
508,1984-08-05
100,1958-12-31
2023,2013-07-19
999,1996-08-27
1809,2011-07-31
570,1985-07-11
