TrtPolyID,MR_trt_comp
3616,1964-10-19
3617,1964-10-19
8784,1964-05-10
8785,1964-05-10
2156,1965-04-29
2157,1965-04-29
9476,1966-11-26
9475,1966-11-26
305,1968-11-11
2149,1966-11-30
2150,1966-11-30
2151,1969-05-28
2152,1969-05-28
10284,1969-06-27
10285,1969-06-27
7976,1967-04-30
10599,1968-05-03
2155,1970-06-30
6631,1969-12-31
6630,1969-12-31
10283,1964-10-22
8696,2008-05-18
9954,1975-12-31
8788,1964-04-23
8789,1964-04-23
9473,1965-12-07
9474,1965-12-07
13008,2001-07-06
9683,1963-05-17
9684,1963-05-17
9454,1963-06-18
9455,1963-06-18
6025,1964-12-02
6026,1964-12-02
7472,1968-06-01
4526,1962-05-16
4525,1962-05-16
2499,2001-06-15
959,1965-06-29
958,1965-06-29
2496,2004-06-15
2497,2004-06-15
9196,2009-06-15
4970,1962-06-15
4971,1962-06-15
4972,1962-06-15
7609,2003-10-06
11219,1965-12-15
11218,1965-12-15
3477,1995-06-15
5862,1965-04-01
6971,2000-06-15
774,1964-06-24
773,1964-06-24
80,1951-09-15
776,1958-07-11
4278,1959-10-29
4277,1959-10-29
4280,1995-06-15
10535,1997-06-15
8783,1959-05-20
8782,1959-05-20
6712,1961-03-22
11295,1961-06-14
11294,1961-06-14
10853,1994-06-15
4026,1951-08-30
4028,1952-09-01
4769,1955-11-25
4768,1955-11-25
10858,1963-09-12
10857,1963-09-12
120,1963-10-26
119,1963-10-26
4765,1958-09-15
7608,2007-10-02
4030,1955-11-10
4034,1957-10-11
4033,1957-10-11
4032,1956-09-15
11197,2000-06-15
8370,1960-05-15
8369,1960-05-15
7554,1997-06-15
227,2000-06-15
7607,2005-10-14
225,1993-06-22
8630,1963-05-18
8629,1963-05-18
223,2007-10-17
5743,1953-10-22
4014,1993-06-15
9939,2008-09-25
30716,2015-05-09
30749,2018-08-16
9389,1963-10-09
9388,1963-10-09
9387,1963-06-04
9386,1963-06-04
11922,2008-06-15
2119,1961-09-23
2118,1961-09-23
11223,1965-06-10
11222,1965-06-10
6836,1965-06-25
6835,1965-06-25
11549,2005-06-15
3642,1958-12-15
7214,1994-06-15
30899,2014-04-14
1850,1994-06-15
7809,1962-07-01
7459,2010-09-06
3748,2000-06-15
3749,2000-06-15
30678,2013-07-18
2937,1994-06-15
5668,1967-06-16
5667,1967-06-16
6991,1968-06-21
6992,1968-06-21
6993,1968-06-21
3324,1963-10-21
3323,1963-10-21
5590,1998-06-15
4004,1992-08-31
3322,1963-07-18
3321,1963-07-18
3312,1964-06-17
3313,1964-06-17
1995,1961-10-15
1997,1961-10-15
11225,1965-05-01
11224,1965-05-01
2207,1965-10-16
2206,1965-10-16
7968,1965-09-11
7967,1965-09-11
7945,1966-05-19
7944,1966-05-19
9266,2005-06-15
6574,1991-10-03
30673,2011-09-10
3394,2007-06-15
11247,2008-07-11
8377,1995-06-15
7942,1990-06-15
1759,2007-06-15
6347,2003-06-15
8960,2004-03-13
12940,1967-02-08
7606,2006-10-07
6094,1999-06-15
12923,1965-06-02
12922,1965-06-02
10587,1989-10-23
6821,1993-06-15
3371,1965-11-15
3370,1965-11-15
1708,1967-02-15
1707,1967-02-15
10584,2004-04-29
8766,1998-09-27
8669,1978-09-21
7118,2008-06-15
12913,1964-05-15
10582,2004-06-15
10583,2004-06-15
10994,1961-03-15
10993,1961-03-15
1663,1983-07-15
12881,1957-06-04
13061,2014-08-12
12941,1967-06-28
30761,2019-11-01
6908,1967-12-15
6909,1967-12-15
11173,1962-06-13
3492,1954-03-11
6771,1962-10-25
13042,2012-12-29
13041,2011-02-02
11988,1948-01-30
11989,1948-01-30
13039,2005-09-14
12915,1963-05-22
12916,1963-05-22
3715,2001-09-21
20515,2022-12-06
1527,1987-06-15
1528,1987-06-15
1529,1987-06-15
2062,1996-06-15
12933,1966-07-15
1891,2003-10-23
1539,2007-06-15
1540,2007-06-15
4383,1962-10-27
21769,2021-01-06
21768,2021-01-06
9042,1963-10-22
4729,1963-11-19
30553,1989-12-31
4724,1963-10-22
5980,1996-11-10
6458,1964-09-15
6459,1964-09-15
6167,1996-09-30
7022,1968-08-15
7021,1968-08-15
30558,1991-12-31
30506,1983-12-16
5068,1971-03-15
5067,1971-03-15
5538,2007-03-15
3944,2006-04-17
6152,2010-07-01
6155,1960-09-29
6154,1960-09-29
136,1961-10-17
135,1961-10-17
294,2004-02-07
8605,2006-03-15
6869,2009-06-15
12900,1959-11-10
30723,2016-09-10
1980,2006-10-15
878,1966-06-15
438,1966-12-01
437,1966-12-01
439,1966-12-01
10522,1967-09-18
10521,1967-09-18
12397,1967-09-01
12396,1967-09-01
786,1967-09-12
785,1967-09-12
28547,2021-02-28
1122,2007-06-15
3305,2006-02-15
30714,2015-04-02
2829,2005-11-15
30628,2006-04-15
12931,1966-06-01
28543,2021-03-02
28544,2021-03-03
10213,2005-03-15
10852,1965-12-30
10851,1965-12-30
30644,2008-10-10
11677,2013-03-30
2010,1967-01-27
2009,1967-01-27
9562,1958-11-15
9563,1958-11-15
30712,2015-10-03
896,2003-02-22
5647,1964-09-30
10212,2005-03-15
338,2002-10-10
21975,2021-06-15
21974,2021-06-15
4754,1966-12-22
4753,1966-12-22
28354,2020-02-15
30927,2019-09-24
2325,1966-12-22
2324,1966-12-22
1723,1962-11-05
1572,2007-02-15
1573,2007-02-15
3307,2006-02-15
6731,2006-02-15
1800,1965-11-05
12874,1996-08-27
12875,1996-08-27
12876,1996-08-27
28545,2021-03-03
7411,2011-11-29
12942,1968-06-15
12976,2003-01-31
30818,1999-01-01
28810,2021-01-31
4473,2004-12-14
2818,1966-11-28
2817,1966-11-28
2847,1985-09-15
28812,2021-02-15
28815,2022-09-15
7996,2007-12-31
12974,2003-06-15
12976,2003-06-15
4948,1963-11-20
12763,2006-08-17
9543,2009-09-15
28383,2021-01-28
9229,2005-06-15
9548,2009-12-07
28382,2021-01-22
9263,2010-03-12
28813,2021-02-15
8965,1964-12-17
12975,2003-04-30
12977,2003-04-30
13002,2013-10-17
7997,1980-09-04
12606,1992-06-26
12908,1962-05-27
12909,1962-05-27
4657,2006-06-15
12725,1983-06-30
13317,1971-06-16
3798,1961-11-10
7300,1975-09-30
12191,1999-10-28
28844,2021-02-17
12734,1985-08-12
12737,1985-08-12
13000,2009-07-03
484,1999-03-31
485,1999-03-31
12748,1986-05-31
30851,2008-01-01
12714,1986-01-04
12715,1986-01-04
8225,1968-06-14
8228,1955-12-15
28849,2021-02-21
486,2007-09-25
12816,2010-09-14
13037,2008-11-30
12299,2011-10-02
44,1958-07-18
43,1958-07-18
12343,2005-05-09
12450,1963-05-25
6655,2005-03-28
6654,2005-03-28
28843,2021-02-20
9737,1968-12-19
12449,1950-12-01
12448,1950-12-01
28846,2021-02-19
28845,2021-02-19
28847,2021-02-19
13704,2012-06-05
6390,2010-09-30
6389,2010-09-30
6147,1970-11-01
6148,1970-11-01
30738,2017-04-24
6146,1966-11-07
6145,1966-11-07
6161,2004-01-31
6160,2004-01-31
13010,1966-06-02
3624,1964-06-30
3625,1964-06-30
13648,2008-06-23
13011,1966-05-30
2853,1978-12-31
2852,1978-12-31
3374,1962-12-21
3373,1962-12-21
12960,2004-10-15
12546,1982-10-20
12545,1982-10-20
3375,1966-10-17
3376,1966-10-17
12547,1971-06-14
4159,1968-12-19
8113,2003-04-07
5959,1956-11-30
5958,1956-11-30
9344,2001-06-15
12375,2004-10-19
12372,2004-10-19
11252,1957-10-01
6040,1950-06-15
6041,1950-06-15
6042,1950-06-15
9119,1949-08-04
9120,1949-08-04
9121,1949-08-04
9122,1949-08-04
30668,2010-09-06
7954,1963-12-12
8566,2005-09-30
2862,1963-11-08
12766,2004-09-10
12769,2004-09-10
12799,2002-06-15
12798,2002-06-15
30692,2012-12-12
6990,1961-12-31
30715,2016-11-16
13671,2010-01-01
8657,1962-11-15
8658,1962-11-15
5955,1990-04-20
5952,1953-12-15
5953,1953-12-15
12247,2005-01-31
12729,1984-09-19
976,1966-12-14
975,1966-12-14
977,1966-12-14
13676,2013-09-30
12742,1964-12-31
12741,1964-12-31
12149,1983-06-18
12887,1999-10-29
8999,1964-09-11
12139,2001-09-28
30491,1977-12-31
4562,1958-10-06
4563,1958-10-06
19819,2020-02-29
9002,2001-07-15
9001,2001-07-15
10692,2010-09-30
890,1965-11-26
889,1965-11-26
12952,2000-03-30
19818,2020-02-29
6809,1959-11-15
6810,1959-11-15
9930,1959-11-15
9931,1959-11-15
5471,1963-06-15
12357,1987-04-23
19817,2019-06-30
28871,2022-06-15
6939,1967-11-24
6937,1967-11-24
6938,1967-11-24
1531,1989-10-15
10921,1964-10-07
10920,1964-10-07
1227,1995-04-01
3882,1962-03-20
3881,1962-03-20
5472,1962-11-15
5473,1962-11-15
5474,1962-11-15
3102,1985-06-15
7817,2007-10-31
4536,2010-09-15
2838,1959-08-17
2839,1959-08-17
3678,1960-12-15
3677,1960-12-15
5353,2001-09-15
5352,2001-09-15
2690,1992-10-06
7636,1979-11-02
7635,1979-11-02
7634,1979-11-02
2614,1965-11-26
2615,1965-11-26
6945,1963-06-15
30820,1999-01-01
12533,1999-11-03
7310,2006-03-15
6581,2003-11-15
6580,2003-11-15
6583,2003-11-15
6582,2003-11-15
6309,1954-01-19
6308,1954-01-19
2146,2006-06-15
2147,2006-06-15
4098,2011-11-04
11524,1948-10-10
4462,2008-06-15
960,2016-09-30
4455,1983-11-28
4454,1983-11-28
6612,1995-06-15
6611,1995-06-15
7311,2006-06-15
7310,2006-06-15
12292,2001-12-31
12293,2001-12-31
4463,2007-06-15
4465,2007-06-15
382,2007-03-15
4464,2007-06-15
12434,2002-08-07
1982,1966-11-16
1981,1966-11-16
10127,1975-06-15
991,2001-08-15
990,2001-08-15
12063,2012-06-05
3343,2003-03-15
3572,2005-03-15
3573,2005-03-15
906,1972-06-15
12062,2008-05-15
12749,2010-10-13
6124,1966-12-14
6122,1966-12-14
6123,1966-12-14
8109,1961-03-24
8110,1961-03-24
8111,1961-03-24
3119,1964-05-09
3120,1964-05-09
10575,2011-07-15
2536,1964-11-12
2535,1964-11-12
12339,2001-12-31
9517,1981-09-15
9518,1981-09-15
9516,1981-09-15
2893,1963-06-12
7497,2008-09-30
7498,2008-09-30
6946,1963-06-02
8260,1958-01-10
8259,1958-01-10
8262,1956-11-16
8261,1956-11-16
6322,1967-11-06
6321,1967-11-06
7637,2003-11-30
7638,2003-11-30
12038,2012-07-12
6860,1995-03-15
6861,1995-03-15
10573,2009-07-16
2676,1978-06-15
8316,2002-11-26
4395,1968-05-09
4396,1968-05-09
7121,1975-04-15
10638,1956-05-20
10639,1956-05-20
10637,1956-05-20
1948,1962-12-15
1947,1962-12-15
10175,2009-12-15
10174,2009-12-15
3303,1966-11-22
3302,1966-11-22
9086,1989-12-14
9087,1989-12-14
10806,1960-12-06
10807,1960-12-06
30503,1982-10-07
4373,2011-09-15
4160,1951-09-30
792,1999-09-30
12718,2007-12-31
28775,2021-01-20
28777,2022-09-15
8131,1966-05-13
6327,1957-06-08
28778,2021-01-17
2694,1956-11-29
28776,2021-01-17
30809,1994-09-30
12334,2003-07-30
2750,1958-06-18
3854,1966-01-07
3855,1966-01-07
12523,2007-08-31
11590,1948-10-02
3105,2007-05-15
3103,2007-05-15
979,1966-11-22
978,1966-11-22
4096,2011-10-28
1013,2010-06-15
12757,2009-01-29
12758,2009-01-29
2991,1966-12-02
5057,1967-12-04
5058,1967-12-04
23203,2021-02-18
12318,2013-09-11
10022,2009-03-15
10023,2009-03-15
10024,2009-03-15
50,1963-11-04
49,1963-11-04
8641,1997-12-31
11084,1986-12-04
7949,2015-01-13
4334,1968-06-15
575,2009-04-22
577,2013-05-06
6144,1968-04-22
52,1983-11-19
46,1966-05-27
30730,2017-05-15
5312,2013-12-19
23202,2021-02-18
9211,2003-04-25
1937,1961-10-28
933,2006-06-15
30875,2011-10-03
932,1994-06-15
1253,1965-06-30
1254,1965-06-30
931,1994-06-15
2599,1968-06-30
12308,2008-03-01
30804,1990-11-15
1973,1968-05-20
1974,1968-05-20
4916,1965-12-31
4915,1965-12-31
4552,2013-11-30
30757,2019-11-06
3507,2015-06-15
3675,2008-04-30
3673,2006-11-01
30760,2019-09-23
30928,2019-03-29
28443,2021-08-16
497,1989-12-31
30423,2001-10-05
1117,1962-06-05
12301,2008-09-30
8014,1973-09-30
12540,2014-09-10
28442,2021-01-16
1183,1962-12-08
1184,1962-12-08
1185,1962-12-08
12537,2012-05-15
4359,2008-12-13
1605,2004-10-25
28441,2021-08-14
5514,1961-01-27
9194,2010-11-15
28440,2021-01-16
5029,2013-10-01
29505,2016-01-03
29506,2016-01-03
1469,2010-09-15
29508,2015-01-03
29509,2015-01-03
7899,1966-12-05
7900,1966-12-05
7901,1966-12-05
7902,1966-12-05
7898,1983-09-15
11144,2010-11-15
11145,2012-11-20
11146,2014-02-06
12267,2005-09-20
12272,2016-09-01
30569,1993-12-31
12268,2012-10-01
12462,2005-01-01
8027,1967-05-29
12597,2007-04-25
3216,1985-09-15
3217,1985-09-15
11441,1971-12-07
11442,1971-12-07
7155,1966-06-15
7156,1966-06-15
12361,2004-09-30
1022,2009-11-16
8026,1967-05-29
8025,1967-05-29
1208,2007-11-08
1212,2007-11-08
30735,2017-03-16
11334,1984-06-15
9126,1996-11-15
9125,1996-11-15
10661,2003-09-15
1745,1981-02-15
1744,1981-02-15
7464,1963-12-03
7463,1963-12-03
3163,1965-11-20
3164,1965-11-20
11863,1962-04-27
11864,1962-04-27
12391,1986-09-30
4128,1982-06-15
11396,1966-10-01
11395,1966-10-01
12440,2005-10-21
3936,1982-06-15
3937,1982-06-15
3243,1982-06-15
7591,1982-06-15
11515,2008-04-15
6500,2003-08-11
12441,2006-10-03
7893,2001-06-30
2340,1965-01-20
2341,1965-01-20
2226,2013-02-28
5875,1978-08-26
13433,2014-09-02
13434,2014-09-02
12461,2004-10-06
5876,1978-08-26
4021,1976-11-23
2954,1961-05-30
13431,2013-11-04
12275,1963-06-15
12276,1963-06-15
834,2002-03-04
12136,1993-06-17
30142,2022-02-28
4095,2013-10-30
9187,1989-06-15
9188,1989-06-15
276,2006-10-15
277,2006-10-15
12096,1969-06-13
8337,2009-12-15
12493,2006-09-15
10947,1964-09-07
475,1962-01-20
7392,1961-05-28
12497,2003-06-15
12498,2003-06-15
895,1967-05-18
894,1967-05-18
3946,2015-06-01
4988,1962-06-03
4982,1962-06-03
11150,1963-04-02
5560,2012-12-31
30596,1999-09-30
30815,1999-09-15
30460,2009-04-23
11184,1962-12-07
11183,1962-12-07
20573,2017-12-13
30571,1993-12-31
58,1978-06-15
5799,2003-06-15
5798,2003-06-15
30347,2011-12-31
1210,1964-11-13
1209,1964-11-13
12618,2007-06-15
12630,2007-06-15
6996,1984-06-02
2030,1987-06-15
2031,1987-06-15
5105,1987-06-15
5106,1987-06-15
29957,2020-01-08
6648,1966-04-11
6647,1966-04-11
8571,1968-12-19
503,1963-10-18
502,1963-10-18
10748,1966-11-05
10747,1966-11-05
10835,1954-10-23
10750,1959-10-23
10751,1959-10-23
10749,1984-06-02
10491,1967-11-06
10492,1967-11-06
10493,1967-11-06
30104,2006-09-01
3177,1942-04-22
3178,1942-04-22
2445,2014-06-15
4910,1994-11-22
7159,1988-11-11
7160,1988-11-11
11987,2013-09-15
6501,2004-10-15
5800,2013-10-16
11619,1961-11-27
11618,1961-11-27
2040,1987-06-15
26568,2021-01-15
11494,1954-10-09
10878,1982-06-15
30498,1981-12-31
1350,1971-05-15
1349,1971-05-15
2479,1966-12-12
2478,1966-12-12
8116,1958-12-22
6537,2003-03-15
8136,2013-09-14
9060,2016-11-24
9488,1981-06-15
7553,1954-09-30
7552,1954-09-30
9618,1980-06-15
9619,1980-06-15
7694,1983-09-21
30572,1993-12-31
3534,1962-08-15
12404,2002-12-31
5801,2013-12-15
26567,2021-01-15
29722,2017-10-20
6803,1974-05-31
3628,1957-05-07
3627,1957-05-07
539,1983-10-15
30445,2005-09-20
7486,1964-10-30
7485,1964-10-30
9330,2000-02-19
859,1970-02-03
858,1970-02-03
12482,2005-11-15
12483,2005-11-15
8165,1964-06-30
809,1969-06-15
30509,1983-12-31
11573,2007-05-14
12522,2002-12-31
21887,2019-10-23
9328,2000-02-19
6254,1969-11-13
6255,1969-11-13
8237,2003-01-15
8895,2011-07-03
6284,1965-05-07
6283,1965-05-07
10838,2008-01-14
3043,2003-06-15
3044,2003-06-15
5509,1971-06-15
5510,1971-06-15
3189,1966-12-12
3188,1966-12-12
29627,2016-10-30
9751,1999-05-18
10734,1964-06-11
6670,1944-12-02
6669,1944-12-02
4774,1968-06-15
7550,1957-12-23
13937,2017-01-17
13940,2017-01-17
13941,2017-01-17
10423,1966-06-12
6668,1958-06-02
11706,1967-03-15
11705,1967-03-15
6961,1957-10-25
6962,1957-10-25
10382,2012-07-23
1144,1965-06-19
29714,2017-11-02
11956,2010-06-10
3041,2002-11-15
3042,2002-11-15
29715,2015-09-15
9552,2008-11-03
19014,2017-12-04
19013,2017-12-04
19034,2015-02-11
19033,2015-02-11
19032,2015-02-11
9553,2011-05-27
2912,2005-10-26
5221,2008-11-01
1143,1962-05-31
29754,2011-10-01
10385,2012-12-23
10378,2012-12-23
19013,2017-11-22
12438,2006-09-05
7393,1963-06-25
19015,2017-12-13
19013,2017-12-13
1575,1970-10-15
12543,2001-12-31
8654,1968-06-11
7551,1963-06-19
8655,1966-01-11
8656,1966-01-11
4249,1964-04-24
4248,1964-04-24
6330,1963-12-22
6329,1963-12-22
371,2004-06-15
370,2004-06-15
12521,2002-12-31
5214,2004-06-15
10381,2013-03-30
3757,2013-09-30
6073,1963-06-21
2539,1966-06-30
2540,1966-06-30
9897,2004-06-15
7703,1969-10-28
7702,1969-10-28
29637,2020-11-17
2349,1966-12-05
2348,1966-12-05
6867,2010-06-30
19006,2017-10-12
6866,2016-09-05
2972,2015-02-20
10604,2015-01-31
2359,1966-01-11
2360,1966-01-11
133,1964-06-15
3872,2004-04-20
30733,2017-10-25
2393,1967-10-07
7576,2006-12-14
7577,2006-12-14
7579,2008-08-21
8848,1984-06-02
7578,2007-06-15
5365,1968-11-01
5364,1968-11-01
2104,1965-06-08
9956,2003-12-02
7701,1984-10-24
7700,1984-10-24
7330,1962-06-26
2083,1965-05-02
2082,1965-05-02
2315,1999-11-15
19046,2013-10-02
7699,2012-12-13
8847,1956-09-18
8846,1956-09-18
19008,2019-03-04
19007,2019-03-04
7468,2016-09-30
8614,1965-10-16
8613,1965-10-16
9261,2015-09-30
9260,2015-09-30
9259,2015-09-30
2103,1965-06-08
9070,1968-06-17
5450,2010-10-05
3422,2007-08-13
12469,2008-10-15
28522,2021-03-05
30412,1998-02-16
10881,1984-09-15
1780,1965-09-01
1779,1965-09-01
28520,2021-06-15
28521,2021-03-07
2298,1982-06-15
5966,2015-03-15
5968,2015-03-15
9633,1959-06-10
9632,1959-06-10
13365,1972-01-31
1581,1975-09-30
5969,2014-12-09
7418,2008-03-15
10880,1984-01-15
10882,1984-01-15
17676,2017-12-31
5970,2014-12-20
4984,1959-09-16
4983,1959-09-16
6253,1970-10-15
6252,1970-10-15
4985,1964-06-19
6250,1972-03-15
6251,1972-03-15
3690,1970-10-15
3259,1996-04-10
9800,2003-06-15
9799,2003-06-15
2167,2004-12-08
10351,2012-04-24
5340,1965-11-03
5339,1965-11-03
2166,2004-12-08
30900,2015-09-29
14028,2017-04-05
14027,2017-04-05
19002,2017-11-13
30450,2007-09-22
7327,2000-02-19
10560,1965-07-29
7883,1986-08-20
4120,1964-10-20
4119,1964-10-20
11858,1953-11-06
11857,1953-11-06
2130,1956-06-15
4181,1968-06-15
10911,2000-01-27
10910,2000-01-27
9670,1999-12-15
258,2001-04-15
9117,1984-05-15
10602,1966-04-01
10601,1966-04-01
10393,2008-06-15
19061,2012-09-30
10913,1999-12-10
10912,1999-12-10
7834,2000-06-15
21111,2022-06-08
30402,1997-05-12
21108,2020-11-15
21110,2020-11-15
299,2002-01-15
6368,1966-05-25
6367,1966-05-25
20251,2018-02-15
20250,2018-02-15
20200,2018-02-20
13220,1963-10-31
2508,1951-02-27
2507,1951-02-27
2509,1951-02-27
30037,2008-10-07
29788,2021-10-05
8691,1999-12-06
298,2002-03-15
301,2002-03-15
12675,1978-01-31
13928,2017-03-23
756,2001-01-10
30398,1990-04-03
12674,1977-04-23
12662,1978-01-31
12676,1978-01-31
2510,1952-03-12
20346,2022-06-21
13119,1966-05-23
20347,2020-10-15
30447,2006-10-14
13285,1969-06-06
29998,2016-06-05
29995,2016-12-28
20202,2018-06-15
9245,2006-10-14
12688,1981-04-30
20201,2018-02-20
12672,1978-01-31
30005,2019-03-10
7055,2010-06-15
5179,2000-12-15
28235,2020-02-29
30004,2019-02-15
28092,2020-02-28
30021,2014-11-19
28233,2019-11-01
4579,1975-06-15
30035,2019-03-01
26465,2021-01-15
8644,2010-02-28
27372,2020-10-06
30027,2017-10-13
8645,2011-01-25
27173,2016-11-05
253,2000-12-15
29910,2021-10-04
30028,2017-11-30
20110,2020-02-15
29798,2021-11-15
3192,1987-06-15
26542,2021-01-15
19001,2017-12-05
18839,2019-06-15
6503,2002-01-18
20112,2019-10-14
18845,2018-05-15
10197,1953-09-22
10198,1953-09-22
10196,1953-09-22
29942,2022-06-05
20280,2018-03-05
18847,2018-12-30
18848,2019-09-09
3847,2000-06-15
3844,2000-06-15
3848,2000-06-15
11805,2012-03-05
21336,2020-01-28
21337,2020-01-28
21334,2020-01-28
20465,2021-03-21
20468,2021-03-21
21332,2020-01-28
30417,1999-09-22
20463,2020-03-21
20467,2020-03-21
20466,2021-09-15
20193,2018-02-23
20348,2019-11-15
21335,2019-10-14
20462,2020-03-21
21358,2019-02-21
3846,2000-06-15
20461,2020-12-01
21332,2019-12-01
29615,2020-12-01
21359,2019-09-30
1251,2008-06-15
1252,2008-06-15
21363,2018-03-25
507,2009-01-27
10139,2002-02-15
21362,2018-03-25
3841,2002-02-15
21287,2019-02-21
21361,2018-09-30
8507,2007-03-23
29968,2019-12-12
3845,2000-06-15
1179,2008-01-15
30153,2022-09-30
9692,1965-05-20
8455,2000-06-15
29862,2020-11-13
5651,1969-06-25
5652,1970-05-18
7743,1947-12-15
7739,1947-12-15
23210,2020-06-15
23214,2020-06-15
23213,2021-06-15
23210,2021-06-15
23214,2021-06-15
8662,1953-06-15
2547,2011-01-23
20279,2018-01-20
3409,2007-01-15
19804,2018-03-31
19805,2018-03-31
10505,2006-12-15
29912,2021-12-17
10501,2007-03-15
29502,2020-12-15
29503,2020-12-15
10507,2009-07-17
3583,1948-04-03
23212,2022-06-15
23213,2022-06-15
10499,2007-03-15
10504,2006-12-15
9595,2002-01-17
4962,2011-10-24
2035,2006-12-15
10504,2007-03-15
19809,2018-01-21
30336,2022-06-24
10843,2018-11-30
20175,2019-05-21
13929,2016-12-21
13844,2016-10-18
21118,2020-03-15
21119,2022-07-15
7165,2007-03-15
7166,2007-03-15
20230,2018-02-19
9597,2002-02-16
7168,2007-01-15
7169,2007-01-15
29921,2020-02-15
2232,2002-02-15
20228,2018-01-25
20176,2019-05-21
20286,2018-02-27
11129,2000-01-15
494,2008-06-15
495,2008-06-15
496,2008-06-15
20229,2019-09-30
23205,2020-11-03
23206,2020-11-03
23204,2020-11-02
23206,2020-11-02
3211,2000-06-15
12020,1963-12-20
12019,1963-12-20
12021,1963-12-20
12014,2009-10-31
2805,1964-07-02
1556,2012-11-15
19053,2013-12-13
8624,2007-12-15
9602,2002-02-15
4474,2001-03-15
1555,2013-02-27
18997,2017-10-12
13930,2017-12-23
6045,2011-06-15
21453,2018-12-22
29469,2021-10-03
19057,2013-03-12
19055,2013-03-12
19056,2013-03-12
11206,1980-06-15
11873,2003-03-15
29476,2020-02-12
29755,2022-06-15
29477,2017-11-30
20177,2018-10-31
12525,2013-06-15
20284,2018-02-27
8874,2008-11-25
9596,2002-01-25
2686,2012-08-27
5909,2002-06-15
10420,1980-06-15
21419,2018-12-24
21418,2018-12-24
4324,2007-01-15
4325,2007-01-15
6118,1961-12-23
6117,1961-12-23
21420,2018-03-24
536,2007-01-15
20295,2018-09-30
20286,2018-09-30
20288,2018-02-27
813,1981-06-15
29931,2021-09-26
10672,2004-05-15
10673,2004-05-15
30415,1999-08-31
20329,2019-09-30
20326,2019-09-30
535,2007-01-15
12551,2014-11-12
21934,2020-03-26
21933,2020-03-26
20285,2018-02-27
20328,2018-02-11
8909,2001-12-07
8966,1988-06-15
6169,1968-05-09
6168,1968-05-09
3266,2013-12-25
30449,2007-09-12
8860,1963-05-18
8489,2014-01-30
29414,2018-06-02
6303,2019-09-11
